[train] sampling 12000 points (seed=42) over anchors=((3, 7), (7, 7), (5, 13), (13, 13), (7, 19), (10, 19), (19, 19), (9, 25), (13, 25), (25, 25)) [per-edge R]...
[train] simulating on 4 workers...
[train] done in 192.3s (16.0 ms/sample)
[val] sampling 2500 points (seed=43) over anchors=((3, 7), (7, 7), (5, 13), (13, 13), (7, 19), (10, 19), (19, 19), (9, 25), (13, 25), (25, 25)) [per-edge R]...
[val] simulating on 4 workers...
[val] done in 51.5s (20.6 ms/sample)
[test] sampling 2400 points (seed=44) over anchors=((4, 7), (7, 13), (11, 31), (31, 31)) [per-edge R]...
[test] simulating on 4 workers...
[test] done in 73.7s (30.7 ms/sample)
[sweeps] 2 axes × 14 anchors × 50 points
  sweep[wire_width|anchor=(3, 7)] 50pts in 4.3s
  sweep[wire_width|anchor=(4, 7)] 50pts in 4.3s
  sweep[wire_width|anchor=(5, 13)] 50pts in 3.6s
  sweep[wire_width|anchor=(7, 7)] 50pts in 3.3s
  sweep[wire_width|anchor=(7, 13)] 50pts in 3.7s
  sweep[wire_width|anchor=(7, 19)] 50pts in 3.9s
  sweep[wire_width|anchor=(9, 25)] 50pts in 5.2s
  sweep[wire_width|anchor=(10, 19)] 50pts in 4.1s
  sweep[wire_width|anchor=(11, 31)] 50pts in 5.1s
  sweep[wire_width|anchor=(13, 13)] 50pts in 3.8s
  sweep[wire_width|anchor=(13, 25)] 50pts in 4.7s
  sweep[wire_width|anchor=(19, 19)] 50pts in 4.4s
  sweep[wire_width|anchor=(25, 25)] 50pts in 5.3s
  sweep[wire_width|anchor=(31, 31)] 50pts in 6.7s
  sweep[C_decap|anchor=(3, 7)] 50pts in 3.7s
  sweep[C_decap|anchor=(4, 7)] 50pts in 3.6s
  sweep[C_decap|anchor=(5, 13)] 50pts in 4.2s
  sweep[C_decap|anchor=(7, 7)] 50pts in 4.1s
  sweep[C_decap|anchor=(7, 13)] 50pts in 4.1s
  sweep[C_decap|anchor=(7, 19)] 50pts in 4.5s
  sweep[C_decap|anchor=(9, 25)] 50pts in 5.0s
  sweep[C_decap|anchor=(10, 19)] 50pts in 4.0s
  sweep[C_decap|anchor=(11, 31)] 50pts in 4.8s
  sweep[C_decap|anchor=(13, 13)] 50pts in 3.7s
  sweep[C_decap|anchor=(13, 25)] 50pts in 4.9s
  sweep[C_decap|anchor=(19, 19)] 50pts in 4.4s
  sweep[C_decap|anchor=(25, 25)] 50pts in 5.2s
  sweep[C_decap|anchor=(31, 31)] 50pts in 6.5s
wrote datasets/regular_v8_topo/dataset.h5
